  ("re" .
   [4 1])
  ("_strip" .
   [0 0 0 0 1 0])
  ("downvotes" .
   [1 0 0 0 0 0 1 0 3])
  ("zip" .
   [3 0 0])
  ("pages" .
   [2 0 0 0 0])
  ("titles" .
   [2 0 0 0 0 0])
  ("dates" .
   [3 0 0 0 0])
  ("True" .
   [15 2 1 0])
  ("axHistx" .
   [3 0 0 0 0 1 0])
  ("set_visible" .
   [0 0 0 0 0 0 0 3 0 0 0])
  ("False" .
   [17 2 0 0 0])
  ("ayHisty" .
   [3 0 1 1 0 0 0])
  ("get_xticklabels" .
   [0 0 0 0 0 0 0 0 0 2 0 0 0 0 0])
  ("tl" .
   [2 0])
  ("get_yticklabels" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("pattern" .
   [1 0 0 0 0 0 0])
  ("DOM" .
   [1 0 1])
  ("download" .
   [0 0 0 0 1 1 0 0])
  ("cached" .
   [0 0 0 0 0 2])
  ("getattr" .
   [0 0 0 0 0 1 0])
  ("player" .
   [2 0 0 0 0 3])
  ("players" .
   [2 0 0 0 0 0 0])
  ("split" .
   [3 0 0 0 0])
  ("1" .
   [96])
  ("URL" .
   [1 0 0])
  ("we" .
   [1 0])
  ("table730" .
   [1 0 0 0 0 1 1 0])
  ("tr" .
   [2 0])
  ("datalist_each" .
   [5 0 0 0 0 0 0 1 0 1 1 1 0])
  ("datalist" .
   [4 0 0 0 0 0 0 0])
  ("0" .
   [144])
  ("player_page" .
   [3 0 0 0 0 0 0 0 0 1 2])
  ("url_link" .
   [1 0 0 0 0 0 0 0])
  ("player_name" .
   [3 0 0 0 0 0 0 0 0 0 0])
  ("info_from_players_page" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("pandas" .
   [4 0 0 0 0 0])
  ("pdb" .
   [0 0 3])
  ("columns" .
   [1 0 0 0 1 0 0])
  ("df" .
   [9 0])
  ("NBA" .
   [3 0 0])
  ("csv" .
   [3 0 0])
  ("encoding" .
   [0 0 0 0 0 1 0 0])
  ("team" .
   [1 0 0 0])
  ("pop" .
   [2 0 0])
  ("strip" .
   [1 0 0 0 0])
  ("teamlist" .
   [1 0 0 0 0 0 0 0])
  ("teamName" .
   [0 0 0 0 0 1 0 1])
  ("try" .
   [1 0 0])
  ("except" .
   [0 0 0 1 1 0])
  ("Exception" .
   [0 0 1 0 0 0 0 1 0])
  ("pass" .
   [6 0 0 0])
  ("IndexError" .
   [0 0 0 0 0 2 0 0 0 0])
  ("with" .
   [1 0 0 0])
  ("n" .
   [9])
  ("TOTAL" .
   [0 0 0 1 0])
  ("random" .
   [0 0 0 0 1 0])
  ("c" .
   [2])
  ("10000" .
   [0 1 0 1 0])
  ("probablity" .
   [0 0 0 0 0 0 0 0 0 1])
  ("dimensional" .
   [0 0 0 0 1 0 0 0 0 0 0])
  ("and" .
   [19 0 0])
  ("harder" .
   [1 0 0 0 0 0])
  ("near" .
   [1 0 0 0])
  ("prime" .
   [7 0 0 0 0])
  ("prime_list" .
   [5 0 0 2 4 8 3 0 0 12])
  ("2" .
   [35])
  ("MAX" .
   [6 0 1])
  ("num" .
   [15 0 0])
  ("3" .
   [7])
  ("j" .
   [30])
  ("check_prime" .
   [0 0 0 0 0 2 0 0 0 0 0])
  ("number_of_prime" .
   [0 0 0 0 0 0 0 0 0 2 0 0 0 0 1])
  ("get_prime_list" .
   [0 0 0 7 2 0 2 0 2 2 0 0 0 0])
  ("50" .
   [1 0])
  ("1e5" .
   [2 0 0])
  ("primeList" .
   [4 0 0 0 0 0 0 0 0])
  ("imp" .
   [3 0 0])
  ("squareList" .
   [0 0 0 3 0 0 0 0 0 0])
  ("check_one_number" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("list_all_factor" .
   [0 0 0 0 0 0 0 0 2 0 0 0 0 0 0])
  ("dict_type" .
   [2 0 0 0 0 0 0 0 0])
  ("total_div" .
   [0 0 0 0 0 2 0 0 0])
  ("open" .
   [2 0 0 0])
  ("readline" .
   [4 0 0 0 1 0 0 0])
  ("file" .
   [3 0 0 0])
  ("line" .
   [11 0 0 0])
  ("None" .
   [4 0 0 0])
  ("rstrip" .
   [1 0 0 0 0 0])
  ("cha" .
   [3 0 0])
  ("lines" .
   [1 0 0 0 0])
  ("DataFrame" .
   [0 0 0 0 1 0 0 0 0])
  ("arange" .
   [1 0 0 0 0 0])
  ("matrixB" .
   [11 0 0 0 0 0 0])
  ("firstDeriv" .
   [0 0 0 0 1 2 1 0 0 0])
  ("matrixZ" .
   [2 0 0 0 0 0 0])
  ("newBeta" .
   [4 0 0 0 0 0 0])
  ("newBetaStar" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("Beta" .
   [9 0 0 1])
  ("tol" .
   [6 0 0])
  ("matrixP" .
   [1 0 0 0 0 0 0])
  ("matrixX" .
   [3 0 0 0 0 0 0])
  ("update" .
   [1 0 0 0 0 1])
  ("betahere" .
   [7 0 0 0 0 0 0 0])
  ("tmp1" .
   [1 0 0 0])
  ("tmp2" .
   [1 0 0 0])
  ("updateBeta" .
   [1 0 0 0 0 0 0 0 0 0])
  ("updateBetai" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("newGamma" .
   [1 0 0 0 0 0 0 0])
  ("1e" .
   [1 0])
  ("20" .
   [11 0])
  ("graph" .
   [1 0 0 0 0])
  ("path_number" .
   [0 0 0 0 0 0 1 0 0 0 4])
  ("19" .
   [6 0])
  ("down_right_dict" .
   [0 0 0 0 6 0 0 0 0 1 0 0 0 0 0])
  ("elif" .
   [2 0 0 0])
  ("calculate_path_number" .
   [0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("values" .
   [1 0 0 0 0 0])
  ("path_number_dict" .
   [0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0])
  ("tuple" .
   [16 0 0 0 0])
  ("18" .
   [4 0])
  ("17" .
   [1 0])
  ("max_i_j" .
   [0 0 0 0 0 2 1])
  ("x" .
   [7])
  ("y" .
   [3])
  ("sub_right" .
   [1 0 0 0 0 0 0 0 0])
  ("np_array" .
   [0 0 0 1 0 0 0 0])
  ("flag" .
   [2 0 0 0])
  ("f" .
   [6])
  ("close" .
   [1 0 0 0 0])
  ("name_list" .
   [5 0 0 0 0 2 0 0 0])
  ("uppercase" .
   [1 0 0 0 0 1 0 0 0])
  ("alp" .
   [2 0 0])
  ("score" .
   [15 0 0 0 2])
  ("enumerate" .
   [2 0 0 0 0 0 0 0 0])
  ("name" .
   [5 0 0 0])
  ("alph_to_score" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("calculate" .
   [0 0 0 0 0 3 0 0 1])
  ("937" .
   [1 0 0])
  ("platform" .
   [0 0 1 0 0 0 0 0])
  ("set" .
   [1 0 0])
  ("extend" .
   [5 0 0 1 0 0])
  ("minus_prime_list" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("max_prime" .
   [1 0 0 0 1 0 0 0 0])
  ("prime_dict" .
   [3 0 0 0 0 0 0 0 0 0])
  ("product_max" .
   [0 0 0 0 0 1 2 0 0 0 0])
  ("min_prime" .
   [0 0 0 0 0 0 1 0 0])
  ("max_result" .
   [3 0 0 0 0 0 0 0 0 0])
  ("60000" .
   [1 0 0 0 0])
  ("9" .
   [1])
  ("5" .
   [2])
  ("6" .
   [2])
  ("number_list" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("UPPER" .
   [0 1 0 0 0])
  ("fifth_power_sum" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("result_list" .
   [3 0 0 0 0 0 0 0 0 0 0])
  ("7" .
   [1])
  ("hashCode" .
   [2 0 0 0 0 0 0 0])
  ("free" .
   [1 0 0 0])
  ("NULL" .
   [4 0 0 0])
  ("mapfn" .
   [1 0 0 0 0])
  ("freefn" .
   [0 0 0 0 0 1])
  ("count" .
   [1 0 0 0 0])
  ("hashset" .
   [2 0 0 0 0 0 0])
  ("numBuckets" .
   [0 0 0 0 0 0 0 1 1 0])
  ("bucket" .
   [1 0 0 0 0 1])
  ("HashSetElemVector" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("VectorSearch" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("comparefn" .
   [2 0 0 0 0 0 0 0 0])
  ("VectorNth" .
   [1 0 0 0 0 0 0 0 0])
  ("hash" .
   [1 0 0 0])
  ("HashSetLookup" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("VectorAppend" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("response" .
   [4 0 0 0 0 0 0 0])
  ("db" .
   [3 0])
  ("getCredits" .
   [1 0 0 0 0 0 1 0 0 0])
  ("credits" .
   [4 0 0 0 0 0 0])
  ("CopyPath" .
   [0 0 0 0 1 0 0 0])
  ("frontPath" .
   [1 0 0 0 0 0 0 0 0])
  ("HashSetCompareFunction" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("elemAddr1" .
   [2 0 0 0 0 0 0 0 0])
  ("elemAddr2" .
   [2 0 0 0 0 0 0 0 0])
  ("StringHash" .
   [2 0 0 0 0 0 0 0 1 0])
  ("StringHashComparefn" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("StringHashFreefn" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2])
  ("IsStopWordOrNot" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("wordTest" .
   [2 0 0 0 0 0 0 0])
  ("stopWordSet" .
   [0 0 0 0 0 0 0 0 0 0 1])
  ("tolower" .
   [1 0 0 0 0 0 0])
  ("newWord" .
   [1 0 0 0 0 0 0])
  ("24" .
   [1 0])
  ("40" .
   [0 1])
  ("25" .
   [3 0])
  ("checkTranVali" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])))
